date,alpha,tau,ae_error,regime_label,llm_macro,llm_sentiment,llm_risk,r_normal,r_event,edge_event_minus_normal,week_return_fused,regret_ema_norm,w_normal_broad,w_normal_satellite,w_normal_fi,w_normal_safe,w_normal_cash,w_event_broad,w_event_satellite,w_event_fi,w_event_safe,w_event_cash,w_fused_broad,w_fused_satellite,w_fused_fi,w_fused_safe,w_fused_cash
2020-07-17,0.0,20.0,21.38831329345703,event_stress,58.95,62.45,37.699999999999996,-0.004871491997339028,-0.003927864046676846,0.0009436279506621816,-0.004871491992467534,0.5881398844336387,0.2,0.2,0.2,0.2,0.2,0.18930820327911724,0.16919779217358535,0.2543118459263461,0.21760601913969277,0.16957613948125866,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-07-24,0.0,20.0,23.901744842529297,event_stress,59.8,53.3,39.25,0.005658073571756514,0.006490656068087018,0.0008325824963305037,0.005658073566098441,0.585929119544058,0.2,0.2,0.2,0.2,0.2,0.1819616305473307,0.15145142456878502,0.26363213051803314,0.22764019573292046,0.1753146186329307,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-07-31,0.0,20.0,15.238004684448242,bull_normal,58.0,63.3,34.25,0.000522190226528042,0.000137729927771194,-0.000384460298756848,0.0005221902260058522,0.5613791515663556,0.2,0.2,0.2,0.2,0.2,0.19312454215130606,0.16916256157445544,0.2512458820388566,0.2123272549905882,0.17413975924479363,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-08-07,0.0,20.0,14.925023078918457,bull_normal,59.0,57.0,44.25,-0.0014853741647511682,-0.001139890769430864,0.0003454833953203042,-0.001485374163265794,0.5805945263913579,0.2,0.2,0.2,0.2,0.2,0.18456091958042437,0.141120948220028,0.26667868256789207,0.220318114486306,0.18732133514534946,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-08-14,0.0,20.0,13.823225021362305,bull_normal,58.5,58.8,39.25,-0.005818645591243921,-0.006470653873961791,-0.0006520082827178699,-0.005818645585425274,0.5601689379101078,0.2,0.2,0.2,0.2,0.2,0.18707467896891466,0.14987206773624162,0.26073704258710956,0.21949396047757067,0.18282225023016344,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-08-21,0.0,20.0,12.165945053100586,bull_normal,57.3,58.2,41.724999999999994,-0.002283213732234899,-0.002266748004914519,1.6465727320379934e-05,-0.002283213729951685,0.4516311080299876,0.2,0.2,0.2,0.2,0.2,0.18535903628313252,0.14391020734652957,0.2646145644798767,0.22025967761047704,0.18585651427998418,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-08-28,0.0,20.0,14.585526466369629,bull_normal,58.0,59.2,34.5,0.001056797219276877,7.9304074796319e-05,-0.000977493144480558,0.0010567972182200798,0.4208271531195806,0.2,0.2,0.2,0.2,0.2,0.18961597893837204,0.15916183444010185,0.25620997301457427,0.2168536293426653,0.17815858426428652,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-09-04,0.0,20.0,15.925451278686523,bull_normal,53.5,53.5,40.75,-0.0021964158173613103,-0.0016840186232741623,0.000512397194087148,-0.002196415815164894,0.4418250641951869,0.2,0.2,0.2,0.2,0.2,0.18258178320102125,0.13560763728283654,0.27076644859767596,0.221354115907232,0.1896900150112342,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-09-11,0.0,20.0,10.068678855895996,bull_normal,51.7,55.0,37.75,-0.0012730171180150508,-0.00034223324045137783,0.000930783877563673,-0.0012730171167420333,0.49399346445458736,0.2,0.2,0.2,0.2,0.2,0.18331200710734416,0.1390450972029744,0.26871369137599743,0.22130042159153906,0.18762878272214498,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-09-18,0.0,20.0,14.900884628295898,bull_normal,51.15,55.5,39.4,0.002616911545528097,0.002497652581186962,-0.00011925896434113485,0.002616911542911185,0.5223750343100881,0.2,0.2,0.2,0.2,0.2,0.1817973686942792,0.14142405308717262,0.2690471164760386,0.22390948266507543,0.1838219790774341,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-09-25,0.0,20.0,14.763071060180664,bull_normal,57.0,56.5,42.25,-0.00984698650647858,-0.008813308564425092,0.0010336779420534875,-0.009846986496631592,0.5763132112557873,0.2,0.2,0.2,0.2,0.2,0.18432464814150668,0.1409649753436072,0.26702622798904097,0.22049640615730048,0.18718774236854469,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-10-02,0.0,20.0,11.913022994995117,bull_normal,57.3,56.3,43.97,-0.003423128105068492,-0.0033961968252080423,2.6931279860449922e-05,-0.003423128101645364,0.5315248491044773,0.2,0.2,0.2,0.2,0.2,0.18377983658643482,0.13874330719704178,0.2684337014339316,0.22060632459093557,0.18843683019165625,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-10-09,0.0,20.0,24.261320114135742,event_stress,56.58,55.029999999999994,45.849999999999994,0.006642974957390334,0.0055866773873554,-0.0010562975700349336,0.006642974950747358,0.6553085538904061,0.2,0.2,0.2,0.2,0.2,0.18253290022103463,0.133892934229067,0.2713782202981552,0.221127829883928,0.191068115367815,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-10-16,0.0,20.0,16.474544525146484,bull_normal,52.3,60.0,44.25,0.0011996179423844084,0.0007857742963712916,-0.0004138436460131168,0.00119961794118479,0.5658708734261978,0.2,0.2,0.2,0.2,0.2,0.18313708166787607,0.13777685618679736,0.2691059955554809,0.22152389693678573,0.1884561696530599,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-10-23,0.0,20.0,12.734755516052246,bull_normal,54.3,54.3,40.75,-0.0030620904034858103,-0.002223838017020284,0.0008382523864655261,-0.0030620904004237193,0.553511907887709,0.2,0.2,0.2,0.2,0.2,0.18305944628790075,0.1390288730206047,0.2690304702887767,0.2215219915055533,0.1873592188971645,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-10-30,0.0,20.0,11.300322532653809,bull_normal,56.5,56.0,40.75,-0.004099074211701901,-0.0036300392809517886,0.0004690349307501125,-0.004099074207602827,0.5187769811614553,0.2,0.2,0.2,0.2,0.2,0.18456970528963035,0.14242460797274956,0.2666553691556322,0.2200446625325065,0.18630565504948146,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-11-06,0.0,20.0,15.468669891357422,bull_normal,57.05,55.45,43.25,0.00719318054916979,0.00646123752464328,-0.0007319430245265098,0.007193180541976608,0.44560544864140217,0.2,0.2,0.2,0.2,0.2,0.18387851225516164,0.1406161503622408,0.2676215190743312,0.22091525957077243,0.186968558737494,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-11-13,0.0,20.0,14.71613883972168,bull_normal,57.0,54.5,40.5,-0.005067924297959409,-0.005505019768019457,-0.00043709547006004837,-0.005067924292891483,0.4218853394258948,0.2,0.2,0.2,0.2,0.2,0.18411317364329807,0.14118724928490767,0.26658959704838187,0.22144334976103527,0.18666663026237715,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-11-20,0.0,20.0,14.838322639465332,bull_normal,59.3,55.5,47.25,0.0014890360451505387,0.0009580032604583247,-0.000531032784692214,0.0014890360436615028,0.40209629817732906,0.2,0.2,0.2,0.2,0.2,0.1831752266131113,0.13578457413869352,0.27012486029437127,0.22068478444170056,0.19023055451212337,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-11-27,0.0,20.0,11.840664863586426,bull_normal,58.9,54.779999999999994,50.08,-0.0024050593064937707,-0.0024414028928446425,-3.6343586350871815e-05,-0.002405059304088711,0.3841134855079316,0.2,0.2,0.2,0.2,0.2,0.18200755503473146,0.13092332729024878,0.2730386497372079,0.22106070525723173,0.1929697626805802,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-12-04,0.0,20.0,12.943492889404297,bull_normal,57.7,58.7,39.25,-0.000628285533186892,-0.00025446617915913627,0.00037381935402775574,-0.0006282855325586068,0.3633422091060886,0.2,0.2,0.2,0.2,0.2,0.18656723732370978,0.14831516163382194,0.26160357154183544,0.22000044386934198,0.18351358563129086,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-12-11,0.0,20.0,7.790973663330078,bull_normal,53.8,56.8,46.8,-0.007273477720693138,-0.006282885415449291,0.0009905923052438478,-0.00727347771341966,0.3566224581092687,0.2,0.2,0.2,0.2,0.2,0.18188309573910108,0.13454207040132693,0.2713581626205743,0.22251568483251097,0.18970098640648675,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-12-18,0.0,20.0,9.832808494567871,bull_normal,60.0,64.5,44.25,0.006117158315098432,0.005783023754244862,-0.00033413456085357,0.006117158308981273,0.3497050885593429,0.2,0.2,0.2,0.2,0.2,0.18596348154547834,0.1633684121088608,0.25799641573688875,0.22233738215704407,0.17033430845172792,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2020-12-25,0.0,20.0,9.054994583129883,bull_normal,58.65,64.3,46.599999999999994,0.005074600405854416,0.005484359549245249,0.00040975914339083305,0.005074600400779816,0.3711571030592928,0.2,0.2,0.2,0.2,0.2,0.18660029135692374,0.14700066092695113,0.2633833237730977,0.218147125007897,0.18486859893513022,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-01-01,0.0,20.0,19.242372512817383,bull_normal,60.5,64.3,50.75,0.009430650655586544,0.008533794070401737,-0.0008968565851848066,0.009430650646155891,0.4388617057119146,0.2,0.2,0.2,0.2,0.2,0.1855890220754666,0.15396812965405962,0.26227396956314364,0.2202745311633099,0.17789434754402025,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-01-08,0.0,20.0,23.21727752685547,event_stress,58.5,60.5,47.25,0.007228603952611971,0.0064896114381184635,-0.0007389925144935076,0.007228603945383368,0.4281789771838555,0.2,0.2,0.2,0.2,0.2,0.1840799193071102,0.14872942567651878,0.2650558769189915,0.22167445652462872,0.1804603215727507,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-01-15,0.0,20.0,25.394426345825195,event_stress,58.1,59.6,49.599999999999994,0.0013282724158093218,0.0015743573408894874,0.0002460849250801656,0.0013282724144810494,0.5582991925225729,0.2,0.2,0.2,0.2,0.2,0.1827469742347418,0.14226024727421618,0.2673050667121687,0.22354736296465627,0.18414034881421704,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-01-22,0.0,20.0,19.092498779296875,bull_normal,58.220000000000006,58.120000000000005,50.25,-0.005061269393529692,-0.004920530029730562,0.00014073936379912968,-0.005061269388468422,0.5449831550073199,0.2,0.2,0.2,0.2,0.2,0.18290161185016668,0.13688230955516723,0.27016669708922614,0.22103387165124558,0.18901550985419438,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-01-29,0.0,20.0,29.021522521972656,event_stress,53.5,52.5,47.25,-0.008315541471694176,-0.00776301974167198,0.0005525217300221957,-0.008315541463378633,0.5093887624348744,0.2,0.2,0.2,0.2,0.2,0.18021419633656827,0.13254139937273304,0.2737693766407421,0.2240187098863598,0.18945631776359692,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-02-05,0.0,20.0,11.8753662109375,bull_normal,56.0,52.5,49.75,0.0005943853961258085,-9.064553000345337e-05,-0.0006850309261292618,0.0005943853955314229,0.4641516653733743,0.2,0.2,0.2,0.2,0.2,0.18043623880712206,0.13214647884616232,0.27375010971857394,0.2236118849444187,0.19005528768372307,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-02-12,0.0,20.0,13.067367553710938,bull_normal,57.5,59.5,39.0,0.00649456144526117,0.0052465291072778435,-0.0012480323379833267,0.006494561438766608,0.4780470331158837,0.2,0.2,0.2,0.2,0.2,0.18723949640700185,0.1530755692554423,0.260211423197146,0.2190323434700582,0.18044116767035154,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-02-19,0.0,20.0,13.92538833618164,bull_normal,57.529999999999994,59.470000000000006,41.045,0.0024153225865924076,0.0014836532144701273,-0.0009316693721222802,0.0024153225841770844,0.5251153136667756,0.2,0.2,0.2,0.2,0.2,0.18645238000507067,0.1482923007273621,0.2632264160963146,0.21839353755497948,0.18363536561627325,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-02-26,0.0,20.0,16.314613342285156,bull_normal,55.879999999999995,56.42999999999999,43.125,-0.01160866118949813,-0.009345434104858039,0.0022632270846400914,-0.01160866117788947,0.5834465812593548,0.2,0.2,0.2,0.2,0.2,0.1758856459838033,0.14621156205273686,0.2729453477719498,0.2320544881612434,0.17290295603026665,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-03-05,0.0,20.0,9.931452751159668,bull_normal,58.0,57.3,40.75,-0.00498521502670325,-0.0042131275390377655,0.0007720874876654847,-0.004985215021718034,0.6232160450195608,0.2,0.2,0.2,0.2,0.2,0.1840865828934114,0.15216248029594467,0.26263599252125175,0.22372132363982475,0.17739362064956735,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-03-12,0.0,20.0,15.837449073791504,bull_normal,58.3,55.9,44.0,-0.006752125040637251,-0.005953324651227404,0.0007988003894098469,-0.006752125033885125,0.6298877667944253,0.2,0.2,0.2,0.2,0.2,0.18396108550273005,0.14272374140067065,0.2667028472854832,0.2213342432760359,0.1852780825350801,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-03-19,0.0,20.0,16.068668365478516,bull_normal,59.3,59.8,43.75,-0.0023195541122752266,-0.002003241939065637,0.0003163121732095895,-0.0023195541099556723,0.6090811384856818,0.2,0.2,0.2,0.2,0.2,0.17930152690200254,0.15584469043818977,0.26682273536847373,0.22916206962357072,0.16886897766776315,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-03-26,0.0,20.0,15.919195175170898,bull_normal,57.5,56.0,45.25,0.0024728507536101777,0.0024907158898626273,1.7865136252449582e-05,0.0024728507511373268,0.5755757055266175,0.2,0.2,0.2,0.2,0.2,0.183340296343486,0.14035646586069814,0.26839125864003266,0.22132625833137504,0.18658572082440802,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-04-02,0.0,20.0,8.506269454956055,bull_normal,53.0,54.0,43.75,0.005148778988437524,0.005206711776874351,5.7932788436826366e-05,0.005148778983288745,0.4812243311251959,0.2,0.2,0.2,0.2,0.2,0.18129508302068165,0.135406134182697,0.27121920136715005,0.22385190738031888,0.18822767404915236,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-04-09,0.07526353001594543,20.0,3.9420175552368164,bull_normal,52.0,54.8,40.25,-0.0016590296203344982,-0.001053936074589044,0.0006050935457454542,-0.001613488142478342,0.4901487253328774,0.2,0.2,0.2,0.2,0.2,0.18260042435478976,0.13570367220156715,0.27056569422327836,0.22152261278644533,0.18960759643391922,0.19869044631747157,0.19516083120766672,0.2053110230399587,0.20161986761185433,0.19921783082304864
2021-04-16,0.055119192227721214,20.0,3.8919382095336914,bull_normal,55.7,53.8,47.25,-0.0006714577129161358,0.0007213454720457074,0.0013928031849618433,-0.0005946875258341537,0.5207679260066542,0.2,0.2,0.2,0.2,0.2,0.18164190289492668,0.13022447034001314,0.2738542191094003,0.22111359687801255,0.19316581077764733,0.19898811631774216,0.1961540289717261,0.2040707846958485,0.20116376420377402,0.1996233048109092
2021-04-23,0.0,20.0,8.050714492797852,bull_normal,53.0,51.5,41.75,0.008365303571213822,0.008173121472782152,-0.00019218209843166988,0.008365303562848519,0.4587061682541565,0.2,0.2,0.2,0.2,0.2,0.1802962394845251,0.1369666072985638,0.2717578843289667,0.2252054095966343,0.18577385929131016,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-04-30,0.0,20.0,6.358579635620117,bull_normal,53.5,56.0,46.75,-0.004983867433592355,-0.0049592721197572655,2.4595313835089512e-05,-0.004983867428608488,0.3989372629230965,0.2,0.2,0.2,0.2,0.2,0.18175180019693452,0.13148619382840784,0.27329065937337593,0.22124019143744758,0.19223115516383407,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-05-07,0.0,20.0,6.370876312255859,bull_normal,53.05,54.55,49.25,-0.0008315439033253855,0.0002515188782620196,0.0010830627815874051,-0.0008315439024938417,0.4242495428686823,0.2,0.2,0.2,0.2,0.2,0.1812802889949395,0.12687736473928998,0.27575938657283483,0.22046541645618814,0.19561754323674763,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-05-14,0.0,20.0,10.10379695892334,bull_normal,53.5,54.5,45.75,0.0009898452776788125,0.0009712231344988206,-1.8622143179991882e-05,0.0009898452766889667,0.39704316498164166,0.2,0.2,0.2,0.2,0.2,0.181615639085611,0.1304147357594434,0.2737617024751309,0.22124055640561707,0.1929673662741978,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-05-21,0.0,20.0,8.897092819213867,bull_normal,52.5,55.0,48.75,0.0023994055362430273,0.003891555843342007,0.0014921503070989797,0.002399405533843621,0.4627155321981371,0.2,0.2,0.2,0.2,0.2,0.18088262747806635,0.1264843567895323,0.2761609673442497,0.22100568674860135,0.19546636163955025,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-05-28,0.0,20.0,12.698261260986328,bull_normal,57.0,55.0,45.25,0.002343742329590488,0.001221514620092819,-0.001122227709497669,0.0023437423272467455,0.45733482834824773,0.2,0.2,0.2,0.2,0.2,0.1829348685424988,0.13625004130799404,0.27034773221087677,0.22088327082372453,0.18958408711490587,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-06-04,0.05066557228565216,20.0,4.607467174530029,bull_normal,50.7,49.8,45.25,-0.0039997568857516015,-0.003963514629244931,3.6242256506670636e-05,-0.003997920647086846,0.39577561995199045,0.2,0.2,0.2,0.2,0.2,0.17923153541525072,0.12976425765877392,0.27529143005948475,0.22512889628311417,0.1905838805833763,0.1989477536573716,0.1964414657229327,0.20381468318835427,0.2012731697098176,0.19952292672152377
2021-06-11,0.0,20.0,8.018877983093262,bull_normal,49.769999999999996,48.68,46.849999999999994,-2.415419536666444e-05,8.427197226771983e-05,0.00010842616763438427,-2.4154195342510155e-05,0.41116215085680946,0.2,0.2,0.2,0.2,0.2,0.18018028120775945,0.12306081021938071,0.27800701507475967,0.2212310320740304,0.1975208614240698,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-06-18,0.0,20.0,11.080519676208496,bull_normal,50.5,51.0,38.5,-0.012733266190668436,-0.01178808686719207,0.0009451793234763663,-0.012733266177935168,0.5024084717620311,0.2,0.2,0.2,0.2,0.2,0.1816296977203552,0.13216251195390108,0.2724019431549029,0.22240578950491394,0.19140005766592694,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-06-25,0.0,20.0,7.416897773742676,bull_normal,51.5,50.5,45.25,0.003765253154686125,0.003327543434129524,-0.00043770972055660103,0.0037652531509208714,0.4411136284484731,0.2,0.2,0.2,0.2,0.2,0.1805406486197015,0.12651109168531266,0.27614574735475983,0.2218091372141671,0.19499337512605894,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-07-02,0.0,20.0,12.77878189086914,bull_normal,51.5,48.5,40.25,0.003482170213890328,0.004948000620808407,0.0014658304069180795,0.0034821702104081576,0.642311344292157,0.2,0.2,0.2,0.2,0.2,0.1813620285134048,0.1312594019367186,0.27339380869530466,0.22207178186697532,0.19191297898759668,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-07-09,0.0,20.0,6.864459037780762,bull_normal,51.3,48.5,40.25,0.00028389911782886765,0.001426267514506214,0.0011423683966773463,0.00028389911754496844,0.6336851813124019,0.2,0.2,0.2,0.2,0.2,0.18135114262479293,0.13097733095447434,0.27336655651798936,0.2221891138518805,0.19211585605086287,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-07-16,0.0,20.0,8.422077178955078,bull_normal,52.15,48.9,42.25,0.0034245630547098723,0.0037156155417526425,0.00029105248704277024,0.0034245630512853087,0.526214287896009,0.2,0.2,0.2,0.2,0.2,0.18104655751528423,0.12933823100033429,0.2744757331355829,0.221962950252814,0.19317652809598465,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-07-23,0.0,20.0,9.367161750793457,bull_normal,51.5,49.5,38.5,-0.0011657778497295458,-0.0006084385598953241,0.0005573392898342217,-0.0011657778485637679,0.5134330601135874,0.2,0.2,0.2,0.2,0.2,0.18162715364646204,0.13270825179649212,0.27248996375784523,0.22219258422371607,0.19098204657548457,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-07-30,0.0,20.0,16.903968811035156,bull_normal,53.6,53.5,42.7,-0.0036814069075550176,-0.0011624590939175907,0.002518947813637427,-0.0036814069038736113,0.5903162881489622,0.2,0.2,0.2,0.2,0.2,0.1787559612138723,0.14031886654590264,0.2719289194802674,0.22785259663486654,0.18114365612509112,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-08-06,0.0,20.0,12.206250190734863,bull_normal,52.5,51.5,40.25,0.001119431744686196,0.0006985106409364957,-0.00042092110374970023,0.001119431743566764,0.554931103900801,0.2,0.2,0.2,0.2,0.2,0.17302026630495904,0.13814482794719235,0.2775412450164209,0.2351025693790934,0.1761910913523343,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-08-13,0.0,20.0,10.34262466430664,bull_normal,53.2,52.8,39.0,-0.0016420828396168392,-0.0025432629579675422,-0.0009011801183507031,-0.0016420828379747566,0.520491397635923,0.2,0.2,0.2,0.2,0.2,0.18275130409126933,0.1367420039286295,0.2701116423374505,0.22147563616658722,0.18891941347606336,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-08-20,0.0,20.0,15.734041213989258,bull_normal,53.8,50.5,43.75,-0.003009404706178223,-0.0008770438162884637,0.0021323608898897593,-0.003009404703168818,0.5789618210867533,0.2,0.2,0.2,0.2,0.2,0.1812139368275652,0.12930966924539206,0.2744274109366636,0.22163756113914596,0.19341142185123328,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-08-27,0.0,20.0,5.959560394287109,bull_normal,51.5,49.0,45.0,-0.0011219823422400326,-0.002464351333397012,-0.0013423689911569792,-0.0011219823411180501,0.5301926288107816,0.2,0.2,0.2,0.2,0.2,0.18051992987065169,0.12644815012767788,0.2762407649565203,0.22176067995105858,0.19503047509409158,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-09-03,0.0,20.0,6.926104545593262,bull_normal,51.0,48.5,53.75,0.0020157410270532344,0.0025503115486130014,0.000534570521559767,0.002015741025037493,0.4926283772289698,0.2,0.2,0.2,0.2,0.2,0.17996270410042467,0.12350780479768304,0.2779761061959459,0.22167438782805562,0.1968789970778907,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-09-10,0.0,20.0,14.124284744262695,bull_normal,49.3,58.0,45.25,0.0017438554080583418,-0.00017064047860343282,-0.0019144958866617746,0.0017438554063144867,0.5154271323864831,0.2,0.2,0.2,0.2,0.2,0.18168968748304273,0.13116021652347198,0.27355713302182544,0.22114568261670872,0.19244728035495123,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-09-17,0.0,20.0,18.120441436767578,bull_normal,51.8,57.0,45.7,-0.007807271313362366,-0.007596502309263686,0.00021076900409868014,-0.007807271305555094,0.5766828096988397,0.2,0.2,0.2,0.2,0.2,0.17535247263728523,0.13955691351227298,0.27514967469605056,0.2321679047572838,0.17777303439710754,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-09-24,0.0,20.0,9.29004955291748,bull_normal,51.03,55.92999999999999,47.209999999999994,-0.0029562694557949756,-0.002826420575384477,0.00012984888041049853,-0.002956269452838706,0.5251087637234583,0.2,0.2,0.2,0.2,0.2,0.18140732792168562,0.12837976124741188,0.2751227003807755,0.22058523418755055,0.1945049762625763,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-10-01,0.0,20.0,11.113815307617188,bull_normal,53.0,52.5,43.25,-0.0012592250598986068,-0.0006971879698261281,0.0005620370900724787,-0.0012592250586393814,0.5464577239780009,0.2,0.2,0.2,0.2,0.2,0.18157225849054243,0.13096459250819428,0.27349723892933286,0.22152882643435234,0.19243708363757805,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-10-08,0.0,20.0,9.358205795288086,bull_normal,51.3,58.1,48.3,6.478834098426245e-05,-6.30116235181177e-05,-0.00012779996450238014,6.478834091947446e-05,0.4963243941531292,0.2,0.2,0.2,0.2,0.2,0.18132390951850966,0.12859172901514862,0.2749760524931315,0.22090245922334567,0.19420584974986446,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-10-15,0.0,20.0,11.84499740600586,bull_normal,50.7,57.4,52.27499999999999,-0.0035703542378761697,-0.004530482854104378,-0.0009601286162282084,-0.003570354234305815,0.5298701150988981,0.2,0.2,0.2,0.2,0.2,0.18078870590240856,0.12713984924460064,0.27587269476799314,0.22141579692272953,0.19478295316226815,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-10-22,0.0,20.0,12.195123672485352,bull_normal,52.0,55.3,54.2,-0.0024651799180911518,-0.0036408864091177417,-0.00117570649102659,-0.0024651799156259714,0.47011222866656605,0.2,0.2,0.2,0.2,0.2,0.18061167110693374,0.1277675649860167,0.27550720811424806,0.22211359753656634,0.19399995825623503,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-10-29,0.0,20.0,10.787958145141602,bull_normal,53.3,52.2,48.25,-0.0015842221863028496,-0.0007361103387482588,0.0008481118475545908,-0.0015842221847186273,0.45704911934148207,0.2,0.2,0.2,0.2,0.2,0.18065693925641949,0.12545719908010095,0.27673684356234585,0.2210824687169186,0.19606654938421514,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-11-05,0.0,20.0,13.368719100952148,bull_normal,54.0,57.5,51.75,-0.0025451534028675398,-0.001183952551622058,0.0013612008512454818,-0.0025451534003223864,0.5176060558917591,0.2,0.2,0.2,0.2,0.2,0.18149377044065573,0.13164706589258313,0.27303267110610174,0.22210139446310778,0.19172509809755164,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-11-12,0.0,20.0,9.8818941116333,bull_normal,54.0,55.2,50.0,0.005992922830997901,0.00581190978405358,-0.00018101304694432066,0.005992922825004978,0.5372571221623251,0.2,0.2,0.2,0.2,0.2,0.1809385931649192,0.12637382560309537,0.27593068779544205,0.2211663298948778,0.1955905635416656,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
2021-11-19,0.0,20.0,11.548362731933594,bull_normal,52.8,58.3,51.75,0.0018274350731719874,0.0020414247854019115,0.00021398971222992406,0.0018274350713445523,0.4685356167207793,0.2,0.2,0.2,0.2,0.2,0.181351503750152,0.12928242338583634,0.2743021399098243,0.22146992868583787,0.19359400426834938,0.1999999998,0.1999999998,0.1999999998,0.1999999998,0.1999999998
